<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E3C06D7D-B3A0-49E0-A238-24AE05A00E13</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C318EF3D-CBEE-4989-BE7C-B17CC31366AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F1381A3-E9CF-427D-9F3C-D93618AD2AD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E61102D1-0285-49CC-9817-DA028E06C86A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2346E90-4899-4F4A-BA3A-28682A15689B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDB56239-623E-48E1-9E97-CBFA8CA70775</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F279B610-B633-4216-BE09-9E5A00CA9246</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCB26AEB-C20E-4416-AD7B-2AC25DFF1ADC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>969FB245-AE60-4B7E-A4C1-4F9066C4D763</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68FE8D83-32B6-45C2-A702-4B4D118B9464</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>716EB0E3-BD73-44E1-81CE-AF3BE590C507</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A50699C5-84BE-4421-B7D1-EBE2F33AEC6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82649538-9AC8-4301-A4E5-309982756257</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5298F1DE-060E-4E4C-B398-C531383CA96A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8828E0BB-489E-43F6-9983-FD4E461D43B4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>145A6153-D32C-4AE7-9A5A-726BF22CBE97</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>204F3BED-B612-4333-A4C3-97E0BB7D80C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B084B8A6-B810-4DCF-B803-728626925363</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1EFDAD65-BCC1-49D6-B4B4-7114487B1730</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE1FBE0C-DDFA-4A26-9446-2685029338CF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>65113E76-918D-4448-8B5E-EEFBA322FA42</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
